event_id,participant_id,session_id,condition,task_id,decision,timestamp,latency_ms,confidence_rating,agent_name,tone,confidence_framing,task_domain,task_stakes,block_position
f7f11c69-4e54-4d99-be65-2702b0497e8a,p001,8726e8eb-680,A,t5,accept,2026-03-15T09:01:51.000000+00:00Z,3642,8,System 7,formal,calibrated,consumer,low,1
17718249-ae67-4964-8b61-b5bbffbccf17,p001,8726e8eb-680,A,t1,override,2026-03-15T09:02:33.000000+00:00Z,5216,6,System 7,formal,calibrated,medical,high,2
acf83ee9-f1af-4543-9be2-56773d432312,p001,8726e8eb-680,A,t3,override,2026-03-15T09:04:15.000000+00:00Z,3855,6,System 7,formal,calibrated,hiring,high,3
0537a1c0-c3a0-4319-ade8-8cb71cd8e0b4,p001,8726e8eb-680,B,t2,accept,2026-03-15T09:06:42.000000+00:00Z,2852,7,Alex,conversational,overstated,finance,high,1
3fa368e3-00a8-4d7e-a646-44f627560696,p001,8726e8eb-680,B,t6,accept,2026-03-15T09:08:04.000000+00:00Z,2018,6,Alex,conversational,overstated,everyday,low,2
b0aab2c4-46ac-4567-a1d0-1126e36c7663,p001,8726e8eb-680,B,t4,accept,2026-03-15T09:08:43.000000+00:00Z,2403,9,Alex,conversational,overstated,consumer,low,3
2b8c3f03-1550-4e44-9cba-cf07d369c373,p002,0eee0e06-30e,A,t5,override,2026-03-15T09:13:23.000000+00:00Z,2680,6,System 7,formal,calibrated,consumer,low,1
aeac90ef-ddbb-45ef-861c-60f9bc7c9102,p002,0eee0e06-30e,A,t2,override,2026-03-15T09:15:06.000000+00:00Z,5329,3,System 7,formal,calibrated,finance,high,2
fa22c34d-5455-487c-a3a2-4f1ee1e0dc38,p002,0eee0e06-30e,A,t1,override,2026-03-15T09:16:06.000000+00:00Z,5398,3,System 7,formal,calibrated,medical,high,3
cd1dd201-5e3b-4795-9ca4-0e54652d09ca,p002,0eee0e06-30e,B,t6,accept,2026-03-15T09:18:50.000000+00:00Z,2108,6,Alex,conversational,overstated,everyday,low,1
